jobtitle,gender,count(*)
"Account Coordinator",Male,2
"Account Executive",Female,258
"Account Executive",Male,237
"Account Executive",Non-Conforming,10
"Account Manager",Non-Conforming,5
"Account Manager",Female,102
"Account Manager",Male,107
"Accountant I",Female,30
"Accountant I",Non-Conforming,3
"Accountant I",Male,46
"Accountant II",Female,48
"Accountant II",Male,39
"Accountant II",Non-Conforming,2
"Accountant III",Non-Conforming,3
"Accountant III",Male,38
"Accountant III",Female,45
"Accountant IV",Non-Conforming,3
"Accountant IV",Male,46
"Accountant IV",Female,38
"Accounting Assistant I",Male,44
"Accounting Assistant I",Female,42
"Accounting Assistant I",Non-Conforming,3
"Accounting Assistant II",Male,47
"Accounting Assistant II",Female,34
"Accounting Assistant II",Non-Conforming,2
"Accounting Assistant III",Female,34
"Accounting Assistant III",Male,35
"Accounting Assistant III",Non-Conforming,3
"Accounting Assistant IV",Female,49
"Accounting Assistant IV",Male,46
Actuary,Female,13
Actuary,Male,15
"Administrative Assistant",Female,20
"Administrative Assistant",Male,19
"Administrative Assistant",Non-Conforming,1
"Administrative Assistant I",Non-Conforming,3
"Administrative Assistant I",Female,90
"Administrative Assistant I",Male,103
"Administrative Assistant II",Female,24
"Administrative Assistant II",Non-Conforming,1
"Administrative Assistant II",Male,21
"Administrative Assistant III",Female,9
"Administrative Assistant III",Male,7
"Administrative Assistant IV",Female,3
"Administrative Assistant IV",Male,5
"Administrative Officer",Non-Conforming,2
"Administrative Officer",Female,27
"Administrative Officer",Male,30
"Analog Circuit Design manager",Non-Conforming,1
"Analog Circuit Design manager",Male,27
"Analog Circuit Design manager",Female,20
"Analyst Programmer",Non-Conforming,12
"Analyst Programmer",Male,179
"Analyst Programmer",Female,181
"Assistant Manager",Female,21
"Assistant Manager",Non-Conforming,1
"Assistant Manager",Male,23
"Assistant Professor",Male,1
"Assistant Trainer",Female,85
"Assistant Trainer",Non-Conforming,4
"Assistant Trainer",Male,93
"Associate Professor",Male,1
Attorney,Non-Conforming,3
Attorney,Female,14
Attorney,Male,23
"Automation Specialist I",Female,8
"Automation Specialist I",Non-Conforming,4
"Automation Specialist I",Male,16
"Automation Specialist II",Male,14
"Automation Specialist II",Female,14
"Automation Specialist II",Non-Conforming,2
"Automation Specialist III",Non-Conforming,1
"Automation Specialist III",Female,7
"Automation Specialist III",Male,5
"Automation Specialist IV",Male,7
"Automation Specialist IV",Non-Conforming,1
"Automation Specialist IV",Female,13
"Budget/Accounting Analyst I",Non-Conforming,2
"Budget/Accounting Analyst I",Male,79
"Budget/Accounting Analyst I",Female,80
"Budget/Accounting Analyst II",Non-Conforming,4
"Budget/Accounting Analyst II",Male,93
"Budget/Accounting Analyst II",Female,69
"Budget/Accounting Analyst III",Female,77
"Budget/Accounting Analyst III",Non-Conforming,5
"Budget/Accounting Analyst III",Male,78
"Budget/Accounting Analyst IV",Female,82
"Budget/Accounting Analyst IV",Male,94
